Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Estimates Start After
China,Implied PPP conversion rate,National currency per current international dollar,,"See notes for:  Gross domestic product, current prices (National currency).",1500,1413,1336,1300,1316,1404,1442,1479,1602,1678,1712,1762,1859,2091,2465,2743,2872,2869,2808,2733,2729,2725,2703,2723,2833,2868,2889,3033,3193,3168,3326,3524,3561,3664,3759,3871,3989,4184,4228,4241,4239,4177,4036,3924,2022
China,Total investment,Percent of GDP,,Source: National Statistics Office. Data retrieved from CEIC Latest actual data: 2022 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices. Authorities publish production-based measure; staff estimates expenditure-based measures. Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: No Primary domestic currency: Chinese yuan Data last updated: 03/2023,34964,33044,31903,31855,34324,39025,37676,37249,39001,37056,33984,35250,39150,43401,40238,39022,37685,35657,34980,34287,33735,35694,36270,39700,41973,40273,39881,40421,42425,45469,46968,47029,46186,46136,45612,43033,42655,43172,43961,43068,42857,43289,43875,43989,2022
China,Gross national savings,Percent of GDP,,Source: National Statistics Office. Data retrieved from CEIC Latest actual data: 2022 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices. Authorities publish production-based measure; staff estimates expenditure-based measures. Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: No Primary domestic currency: Chinese yuan Data last updated: 03/2023,32631,32045,35092,35147,35119,34250,35535,36671,36545,35768,38593,38980,38464,42253,43381,41941,41077,39515,38053,36227,35430,37000,38686,42298,45509,46054,48299,50354,51613,50249,50909,48846,48708,47676,47855,45669,44359,44710,44136,43786,44531,45076,46182,45396,2022
China,"Inflation, average consumer prices",Index,,"Source: National Statistics Office. Data retrieved from CEIC Latest actual data: 2022 Harmonized prices: No Base year: 2015. CPI is calculated from authorities' series reported on a PY=100 basis, with weights in the basket adjusted regularly. Primary domestic currency: Chinese yuan Data last updated: 03/2023",17776,18220,18584,18956,19468,21279,22662,24316,28887,34087,35144,36339,38664,44372,55139,64379,69722,71666,71111,70116,70366,70866,70344,71136,73861,75176,76413,80095,84827,84211,86885,91693,94086,96502,98482,100000,102121,103674,105673,108739,111447,112397,114505,116778,2022
China,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",n/a,2500,2000,2000,2700,9300,6500,7300,18800,18000,3100,3400,6400,14762,24265,16758,8299,2789,-775,-1399,356,710,-737,1126,3831,1780,1646,4818,5909,-727,3176,5534,2609,2568,2051,1542,2121,1521,1928,2902,2490,853,1876,1985,2022
China,"Inflation, end of period consumer prices",Index,,"Source: National Statistics Office. Data retrieved from CEIC Latest actual data: 2022 Harmonized prices: No Base year: 2015. CPI is calculated from authorities' series reported on a PY=100 basis, with weights in the basket adjusted regularly. Primary domestic currency: Chinese yuan Data last updated: 03/2023",n/a,n/a,n/a,n/a,19307,21469,22886,24923,31876,33980,35441,37036,40295,47870,60077,66145,70775,71059,70348,69644,70970,70635,70346,72641,74391,75639,77824,82984,83998,85369,89236,92892,95165,97595,99110,100771,102877,104605,106455,111202,111381,112930,114969,118630,2022
China,"Inflation, end of period consumer prices",Percent change,,"See notes for:  Inflation, end of period consumer prices (Index).",n/a,n/a,n/a,n/a,n/a,11200,6600,8900,27900,6600,4300,4500,8800,18800,25500,10100,7000,400,-1000,-1000,1903,-471,-410,3264,2409,1678,2888,6630,1222,1632,4530,4096,2448,2553,1553,1675,2090,1679,1769,4460,160,1391,1806,3184,2022
China,Volume of imports of goods and services,Percent change,,"Source: Customs Authority. General Administration of Customs (data retrieved from CEIC) Latest actual data: 2022 Base year: 2005 Methodology used to derive volumes: Deflation by unit value indexes (from customs data) Formula used to derive volumes: Derived from value index and unit value index Chain-weighted: No Oil coverage: Primary or unrefined products; Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Chinese yuan Data last updated: 03/2023",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,9412,14403,26444,14346,22351,32631,20740,13385,17693,14901,7545,3117,23094,13422,6591,10647,7774,-438,4387,7291,7263,-3662,-404,8910,-4127,2251,2022
China,Volume of Imports of goods,Percent change,,"Source: Customs Authority. General Administration of Customs (data retrieved from CEIC) Latest actual data: 2022 Base year: 2005 Methodology used to derive volumes: Deflation by unit value indexes (from customs data) Formula used to derive volumes: Derived from value index and unit value index Chain-weighted: No Oil coverage: Primary or unrefined products; Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Chinese yuan Data last updated: 03/2023",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,12647,13845,27498,14543,22394,33791,19517,12862,17005,12850,5152,2986,23377,11734,5793,9702,3717,-670,5432,7297,8596,438,2,10498,-5982,-74,2022
China,Volume of exports of goods and services,Percent change,,"Source: Customs Authority. General Administration of Customs (data retrieved from CEIC) Latest actual data: 2022 Base year: 2005 Methodology used to derive volumes: Deflation by unit value indexes (from customs data) Formula used to derive volumes: Derived from value index and unit value index Chain-weighted: No Oil coverage: Primary or unrefined products; Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Chinese yuan Data last updated: 03/2023",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,8895,5832,26711,11299,24968,31441,26959,24338,26019,21128,10836,-10560,28461,10964,5882,8760,4295,-2156,679,7950,3991,445,2610,17375,-1265,-1620,2022
China,Volume of exports of goods,Percent change,,"Source: Customs Authority. General Administration of Customs (data retrieved from CEIC) Latest actual data: 2022 Base year: 2005 Methodology used to derive volumes: Deflation by unit value indexes (from customs data) Formula used to derive volumes: Derived from value index and unit value index Chain-weighted: No Oil coverage: Primary or unrefined products; Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Chinese yuan Data last updated: 03/2023",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,21748,4611,27211,10853,25341,33333,25443,24822,25983,19733,9386,-10801,29045,11164,6790,9583,4306,-2281,1293,8604,4014,-277,4781,15956,-2659,-2668,2022
China,Unemployment rate,Percent of total labor force,,Source: National Statistics Office. Data retrieved from CEIC Latest actual data: 2022 Notes: Reported total employment data has a definitional change from 1990 onwards Employment type: National definition Primary domestic currency: Chinese yuan Data last updated: 03/2023,4900,3800,3200,2300,1900,1800,2000,2000,2000,2600,2500,2300,2300,2600,2800,2900,3000,3100,3100,3100,3100,3600,4000,4300,4200,4200,4100,4000,4200,4300,4140,4090,4090,4050,4090,4050,4020,3900,3800,3620,4240,3960,4200,4100,2022
China,Employment,Persons,Millions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,n/a,n/a,24497,24685,23522,23423,21999,19734,17221,17681,17488,15599,13525,12634,10779,10225,10355,10893,11647,12702,13422,14844,15581,15834,16359,16865,17195,18210,22500,23904,24732,27021,27857,27728,28207,29009,28924,29232,28993,28051,25685,26641,25537,25647,2022
China,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,n/a,n/a,24276,24695,23452,22498,22344,20435,18185,18595,18207,16643,14749,13530,12469,11177,11095,11627,12735,15025,16268,17440,18464,18228,17871,18267,18339,18151,22525,25654,25094,27119,28159,28564,28890,31552,32316,32635,33277,34153,35403,32686,33081,32525,2022
China,General government net lending/borrowing,Percent of GDP,,See notes for:  General government net lending/borrowing (National currency).,n/a,n/a,220,-10,70,925,-345,-701,-964,-914,-719,-1044,-1225,-895,-1690,-953,-740,-733,-1088,-2323,-2846,-2596,-2884,-2394,-1512,-1401,-1144,59,-25,-1751,-362,-98,-302,-836,-683,-2544,-3392,-3403,-4283,-6102,-9718,-6045,-7544,-6878,2022
China,General government structural balance,Percent of potential GDP,,See notes for:  General government structural balance (National currency).,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-1254,-982,-871,-942,-1909,-2245,-1661,-1836,-1426,-525,-552,-675,-142,-323,-1454,-881,-505,-355,-919,-710,-2244,-3133,-3208,-4117,-5760,-8444,-5568,-6617,-6390,2022
China,General government primary net lending/borrowing,Percent of GDP,,See notes for:  General government primary net lending/borrowing (National currency).,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-751,-487,-689,-702,-623,-1345,-440,-192,12,-228,-1662,-2114,-1872,-2324,-1691,-1041,-967,-700,448,386,-1322,89,394,187,-324,-128,-2031,-2712,-2647,-3475,-5250,-8761,-5133,-6612,-5774,2022
China,General government net debt,Percent of GDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,21619,21425,20605,20664,21863,22987,24575,25916,26800,26393,26312,25568,29164,27159,34567,33924,33772,34393,37035,39969,41489,50701,54951,56659,60404,70137,71836,77097,82434,2022
China,Current account balance,U.S. dollars,Billions,"Source: Compiled by the Balance of Payments Department of the State Administration of Foreign Exchange. Data retrieved from CEIC. Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Chinese yuan Data last updated: 03/2023",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,36963,31471,21114,20432,17405,35422,43052,68941,132378,231843,353183,420569,243257,237810,136097,215392,148204,236047,293022,191337,188676,24131,102910,248838,317301,417600,272471,2022
China,Current account balance,Percent of GDP,,"See notes for:  Gross domestic product, current prices (National currency) Current account balance (U.S. dollars).",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,3858,3073,1940,1695,1305,2417,2598,3536,5781,8418,9933,9188,4780,3941,1817,2522,1540,2243,2637,1704,1538,174,718,1674,1787,2307,1406,2022
United States,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",-257,2538,-1803,4584,7236,4170,3462,3460,4177,3672,1886,-108,3522,2752,4029,2684,3772,4447,4481,4795,4077,954,1696,2796,3852,3483,2783,2011,122,-2600,2709,1550,2281,1842,2288,2707,1668,2242,2945,2295,-2768,5947,2068,1577,2022
United States,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","2,857.325","3,207.025","3,343.800","3,634.025","4,037.650","4,339.000","4,579.625","4,855.250","5,236.425","5,641.600","5,963.125","6,158.125","6,520.325","6,858.550","7,287.250","7,639.750","8,073.125","8,577.550","9,062.825","9,631.175","10,250.950","10,581.925","10,929.100","11,456.450","12,217.175","13,039.200","13,815.600","14,474.250","14,769.850","14,478.050","15,048.975","15,599.725","16,253.950","16,843.225","17,550.675","18,206.025","18,695.100","19,477.350","20,533.075","21,380.950","21,060.450","23,315.075","25,464.475","26,854.599",2022
United States,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","2,857.325","3,207.025","3,343.800","3,634.025","4,037.650","4,339.000","4,579.625","4,855.250","5,236.425","5,641.600","5,963.125","6,158.125","6,520.325","6,858.550","7,287.250","7,639.750","8,073.125","8,577.550","9,062.825","9,631.175","10,250.950","10,581.925","10,929.100","11,456.450","12,217.175","13,039.200","13,815.600","14,474.250","14,769.850","14,478.050","15,048.975","15,599.725","16,253.950","16,843.225","17,550.675","18,206.025","18,695.100","19,477.350","20,533.075","21,380.950","21,060.450","23,315.075","25,464.475","26,854.599",2022
United States,"Gross domestic product, deflator",Index,,"See notes for:  Gross domestic product, constant prices (National currency) Gross domestic product, current prices (National currency).",42246,46243,49100,51023,52865,54536,55634,57010,59021,61335,63631,65783,67282,68876,70348,71823,73138,74399,75236,76296,78025,79783,81026,82625,84843,87504,90204,92642,94418,95024,96166,98164,100000,101751,103654,104691,105740,107749,110339,112318,113784,118895,127224,132087,2022
United States,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","29,713.747","30,163.886","29,337.822","30,405.150","32,321.057","33,371.048","34,214.052","35,083.002","36,217.764","37,195.709","37,478.792","36,944.068","37,741.187","38,277.579","39,338.997","39,919.869","40,946.000","42,258.859","43,640.762","45,213.484","46,539.993","46,503.102","46,831.459","47,691.556","49,080.557","50,322.524","51,235.839","51,751.279","51,335.907","49,569.213","50,523.495","50,943.532","51,736.818","52,329.151","53,141.849","54,187.895","54,700.344","55,572.584","56,904.335","57,940.112","55,875.470","59,009.852","60,010.884","60,592.435",2021
United States,"Gross domestic product per capita, constant prices",Purchasing power parity; 2017 international dollar,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","32,016.167","32,501.186","31,611.113","32,761.145","34,825.509","35,956.860","36,865.186","37,801.468","39,024.159","40,077.882","40,382.899","39,806.741","40,665.627","41,243.582","42,387.246","43,013.128","44,118.771","45,533.359","47,022.341","48,716.928","50,146.224","50,106.475","50,460.274","51,387.017","52,883.647","54,221.850","55,205.935","55,761.315","55,313.757","53,410.168","54,438.394","54,890.979","55,745.733","56,383.964","57,259.636","58,386.737","58,938.894","59,878.720","61,313.664","62,429.700","60,205.076","63,582.331","64,660.929","65,287.543",2021
United States,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","12,552.943","13,948.701","14,404.994","15,513.679","17,086.441","18,199.320","19,034.766","20,000.968","21,375.999","22,814.077","23,847.977","24,302.776","25,392.931","26,364.192","27,674.021","28,671.480","29,946.973","31,440.087","32,833.666","34,496.241","36,312.782","37,101.453","37,945.761","39,405.354","41,641.617","44,034.256","46,216.853","47,943.353","48,470.553","47,102.428","48,586.288","50,008.108","51,736.738","53,245.516","55,083.507","56,729.681","57,839.992","59,878.720","62,787.782","65,077.295","63,577.341","70,159.774","76,348.494","80,034.581",2021
United States,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","12,552.943","13,948.701","14,404.994","15,513.679","17,086.441","18,199.320","19,034.766","20,000.968","21,375.999","22,814.077","23,847.977","24,302.776","25,392.931","26,364.192","27,674.021","28,671.480","29,946.973","31,440.087","32,833.666","34,496.241","36,312.782","37,101.453","37,945.761","39,405.354","41,641.617","44,034.256","46,216.853","47,943.353","48,470.553","47,102.428","48,586.288","50,008.108","51,736.738","53,245.516","55,083.507","56,729.681","57,839.992","59,878.720","62,787.782","65,077.295","63,577.341","70,159.774","76,348.494","80,034.581",2021
United States,Output gap in percent of potential GDP,Percent of potential GDP,,"See notes for:  Gross domestic product, constant prices (National currency).",-2752,-2045,-6547,-5158,-1459,-817,-997,-899,72,686,-406,-2892,-2019,-1926,-717,-971,-498,317,932,1781,2058,-538,-2115,-2383,-1468,-716,-414,-696,-2734,-7236,-6514,-6575,-5699,-5052,-3971,-2544,-2150,-1330,21,673,-2508,1466,1377,872,2022
United States,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",21278,21438,20978,21421,22002,22127,22126,22058,21986,21988,21538,21005,19586,19744,19951,19765,19756,19836,20172,20437,20297,20008,19791,19552,19288,19053,18603,18002,17503,17116,16692,16297,16127,15932,16004,16265,16085,15914,15819,15751,15791,15763,15574,15392,2022
United States,Implied PPP conversion rate,National currency per current international dollar,,"See notes for:  Gross domestic product, current prices (National currency).",1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,2022
United States,Total investment,Percent of GDP,,"Source: National Statistics Office Latest actual data: 2022 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices. Real Gross Domestic Product determined by chained Fisher quantity growth rates. Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2012 Chain-weighted: Yes, from 1980 Primary domestic currency: US dollar Data last updated: 03/2023",23310,24277,22071,22253,25096,24188,23741,23620,22828,22514,21529,20111,20078,20394,21279,21273,21702,22410,22958,23419,23678,22177,21723,21746,22652,23376,23538,22557,21037,17769,18672,19034,19951,20343,20778,21201,20567,20814,21206,21319,21051,21104,21551,20953,2022
United States,Gross national savings,Percent of GDP,,"Source: National Statistics Office Latest actual data: 2022 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices. Real Gross Domestic Product determined by chained Fisher quantity growth rates. Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2012 Chain-weighted: Yes, from 1980 Primary domestic currency: US dollar Data last updated: 03/2023",22053,23195,21706,19721,21834,20302,18877,19543,20561,19672,18671,18729,17600,16963,17772,18669,19557,20758,21302,20841,20726,19553,18263,17314,17626,18018,19086,17302,14936,13727,15201,16162,18505,18934,20100,20156,18907,19498,19613,19696,19258,17963,18744,18966,2022
United States,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2022 Harmonized prices: No Base year: Base is 1982-1984=100 Primary domestic currency: US dollar Data last updated: 03/2023,82383,90933,96533,99583,103933,107600,109692,113617,118275,123942,130658,136167,140308,144475,148225,152383,156858,160525,163008,166583,172192,177042,179867,184000,188908,195267,201558,207344,215254,214565,218076,224923,229586,232952,236715,237002,240005,245121,251100,255652,258851,270971,292613,305835,2022
United States,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",13502,10378,6158,3160,4368,3528,1944,3578,4100,4791,5419,4216,3042,2970,2596,2805,2937,2338,1547,2193,3367,2817,1596,2298,2668,3366,3222,2871,3815,-320,1637,3140,2073,1466,1615,121,1267,2131,2439,1813,1251,4683,7986,4519,2022
United States,"Inflation, end of period consumer prices",Index,,Source: National Statistics Office Latest actual data: 2022 Harmonized prices: No Base year: Base is 1982-1984=100 Primary domestic currency: US dollar Data last updated: 03/2023,86750,94183,97967,101817,105783,109283,111133,115783,120983,126950,134267,138200,142550,146333,150317,154383,159150,161833,164433,169267,175067,177783,182433,185917,191883,198950,203325,211630,213113,217202,220871,227687,231834,234892,236122,237763,242987,248280,253063,258345,262389,281800,300483,309642,2022
United States,"Inflation, end of period consumer prices",Percent change,,"See notes for:  Inflation, end of period consumer prices (Index).",11887,8569,4017,3930,3896,3309,1693,4184,4491,4932,5763,2929,3148,2654,2722,2705,3088,1686,1607,2939,3427,1552,2616,1909,3209,3683,2199,4084,701,1919,1689,3086,1822,1319,524,695,2197,2178,1926,2088,1565,7398,6630,3048,2022
United States,Volume of imports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2022 Base year: 2012 Methodology used to derive volumes: Trade volumes are taken from corresponding components of the national income and product accounts. Formula used to derive volumes: Fisher Chain-weighted: Yes, from 1980 Trade System: General trade Excluded items in trade: Excluded items include: US trade with US possessions; merchandise shipped in transit through the US from one foreign country to another; other items mainly related to government activities (shipments of furniture, equipment, supplies to US government agencies); monetary gold and silver; issued monetary coins of all component metals; shipments to US Armed Forces for their own use; bunker fuels and other supplies/equipment for use of departing vessels, planes; imports of articles repaired under warranty. For more detail see https://www.census.gov/foreign-trade/guide/sec2.html Oil coverage: Primary or unrefined products; Secondary or refined products; Other;. Oil imports is petroleum and product imports and oil exports is petroleum and product exports as published in the national income and product accounts Valuation of exports: Other Valuation of imports: Other Primary domestic currency: US dollar Data last updated: 03/2023",-6657,2608,-1271,12630,24337,6490,8530,5940,3930,4402,3579,-151,7013,8646,11923,8003,8697,13468,11686,11594,13002,-2461,3668,5125,10981,6492,6421,2563,-2148,-12610,13173,4817,2447,1214,5160,5187,1451,4509,4206,1144,-8958,14134,8174,-2048,2022
United States,Volume of Imports of goods,Percent change,,"Source: National Statistics Office Latest actual data: 2022 Base year: 2012 Methodology used to derive volumes: Trade volumes are taken from corresponding components of the national income and product accounts. Formula used to derive volumes: Fisher Chain-weighted: Yes, from 1980 Trade System: General trade Excluded items in trade: Excluded items include: US trade with US possessions; merchandise shipped in transit through the US from one foreign country to another; other items mainly related to government activities (shipments of furniture, equipment, supplies to US government agencies); monetary gold and silver; issued monetary coins of all component metals; shipments to US Armed Forces for their own use; bunker fuels and other supplies/equipment for use of departing vessels, planes; imports of articles repaired under warranty. For more detail see https://www.census.gov/foreign-trade/guide/sec2.html Oil coverage: Primary or unrefined products; Secondary or refined products; Other;. Oil imports is petroleum and product imports and oil exports is petroleum and product exports as published in the national income and product accounts Valuation of exports: Other Valuation of imports: Other Primary domestic currency: US dollar Data last updated: 03/2023",-7449,2041,-2524,13593,24183,6256,10233,4663,4053,4304,2915,454,9426,10005,13353,9007,9376,14409,11849,12874,12961,-3361,4284,6097,11211,7023,6075,1930,-3271,-15470,15374,5517,2650,2008,5567,5785,1107,4478,5066,489,-5797,14514,6922,-2949,2022
